Moive_ID,Name,Genre,Showing,Year,IMDB
tt5342950,The Wolf Hour,"Drama, Mystery, Thriller            ",false,2019,4.8
tt7052494,Trading Paint,"Action, Drama, Sport            ",false,2019,4.5
tt6515910,The Kindness of Strangers,Drama            ,false,2019,5.6
tt9562694,Alien Warfare,"Action, Sci-Fi            ",false,2019,2.5
tt6198246,The Great War,"Drama, War            ",false,2019,3.3
tt3138122,Into the Ashes,"Crime, Drama, Mystery            ",false,2019,5.6
tt8236366,The Shed,"Drama, Horror            ",false,2019,4.3
tt9356952,The Death of Dick Long,"Comedy, Crime, Drama            ",false,2019,6.3
tt8750122,Benchwarmers 2: Breaking Balls,"Comedy, Sport            ",false,2019,4.0
tt9612982,The Assent,"Horror, Thriller            ",false,2019,3.8
tt5206770,Among the Shadows,"Action, Crime, Drama            ",false,2019,2.0
tt7778680,Photograph,"Drama, Romance            ",false,2019,6.8
tt7730102,Big Kill,"Action, Western            ",false,2019,5.2
tt8415352,The Murder of Nicole Brown Simpson,"Crime, Thriller            ",false,2020,2.0
tt6173484,"Standing Up, Falling Down","Comedy, Drama            ",false,2019,6.4
tt6722726,Come As You Are,"Comedy, Drama            ",false,2019,6.7
tt6544220,The Mandela Effect,"Drama, Sci-Fi, Thriller            ",false,2019,5.5
tt7078658,The Day Shall Come,"Comedy, Crime            ",false,2019,5.8
tt9177040,Trick,Horror            ,false,2019,5.0
tt8769848,The Tomorrow Man,"Drama, Romance            ",false,2019,5.7
tt10521814,K-12,"Fantasy, Horror, Musical            ",false,2019,6.4
tt5956016,Stay Out Stay Alive,"Horror, Thriller            ",false,2019,3.9
tt4426464,Arctic Dogs,"Animation, Adventure, Comedy            ",false,2019,4.4
tt6378942,Last Ferry,"Crime, Drama, Thriller            ",false,2019,6.5
tt7434324,Low Tide,"Drama, Thriller            ",false,2019,6.2
tt8910924,The Nomads,"Drama, Sport            ",false,2019,8.3
tt7942746,Body at Brighton Rock,"Horror, Mystery, Thriller            ",false,2019,5.3
tt6895284,Itsy Bitsy,"Fantasy, Horror, Mystery            ",false,2019,5.1
tt7167686,Reign of the Supermen,"Animation, Action, Adventure            ",false,2019,6.8
tt6348410,Hala,Drama            ,false,2019,5.7
tt10817348,Cupid,Horror            ,false,2020,5.2
tt9534808,Acceleration,Action            ,false,2019,4.6
tt6566768,Native Son,Drama            ,false,2019,5.7
tt7262990,Deadcon,"Drama, Horror, Mystery            ",false,2019,2.8
tt7439064,The Rising Hawk,"Action, Drama, History            ",false,2019,7.3
tt8749922,Grand-Daddy Day Care,"Comedy, Family            ",false,2019,4.8
tt5848416,Walk. Ride. Rodeo.,"Biography, Drama            ",false,2019,6.4
tt3390376,Apartment 407,"Drama, Thriller            ",false,2019,6.0
tt8530978,Beats,Drama            ,false,2019,6.4
tt7043534,General Commander,"Action, Drama, Thriller            ",false,2019,3.4
tt7946216,Depraved,"Drama, Horror, Thriller            ",false,2019,5.2
tt5092484,Beneath Us,"Horror, Thriller            ",false,2019,5.2
tt10303892,The Outsider,Western            ,false,2019,5.5
tt5524630,Lazarat,"Action, Crime, Thriller            ",false,2019,5.0
tt8333978,Maharshi,"Action, Drama            ",false,2019,7.3
tt8752474,Justice League vs the Fatal Five,"Animation, Action, Fantasy            ",false,2019,6.5
tt9614440,Mickey and the Bear,Drama            ,false,2019,6.6
tt9288776,White Snake,"Animation, Action, Adventure            ",false,2019,7.0
tt9032888,Good Sam,Comedy            ,false,2019,5.6
tt10579992,Mister America,Comedy            ,false,2019,6.5
tt8284860,The Huntress: Rune of the Dead,"Action, Horror, Thriller            ",false,2019,5.6
tt10378798,The Mummy Rebirth,"Action, Horror            ",false,2019,4.0
tt9019352,No Manches Frida 2,Comedy            ,false,2019,4.0
tt8396294,Darlin',"Horror, Thriller            ",false,2019,4.8
tt6993174,Curse of the Nun,"Horror, Mystery, Thriller            ",false,2019,2.8
tt6294226,Stray,"Action, Crime, Fantasy            ",false,2019,4.8
tt4574654,Beneath the Leaves,Thriller            ,false,2019,4.5
tt6747818,Room for Rent,"Horror, Mystery, Thriller            ",false,2019,5.4
tt7124092,Ghost in the Graveyard,"Action, Drama, Horror            ",false,2019,5.1
tt6391282,Dead Earth,"Action, Drama, Thriller            ",false,2020,4.4
tt10006006,A Christmas Prince: The Royal Baby,"Family, Romance            ",false,2019,5.3
tt8009906,The Cleansing Hour,Horror            ,false,2019,5.7
tt8708304,I Trapped the Devil,"Drama, Horror, Mystery            ",false,2019,4.8
tt5969180,I Hate Kids,"Adventure, Comedy            ",false,2019,5.9
tt7007696,Share,"Drama, Mystery            ",false,2019,5.6
tt10239930,D-Day,War            ,false,2019,4.7
tt4169146,Give Me Liberty,"Comedy, Drama            ",false,2019,6.7
tt6012446,Extracurricular Activities,"Comedy, Mystery, Thriller            ",false,2019,6.1
tt8354582,Deadly Switch,"Mystery, Thriller            ",false,2019,4.5
tt7403614,The Big Trip,"Animation, Adventure, Comedy            ",false,2019,5.4
tt9271164,Only Mine,"Drama, Thriller            ",false,2019,4.6
tt6316466,Adam,Comedy            ,false,2019,2.9
tt7919810,The Turkey Bowl,Comedy            ,false,2019,7.3
tt1650060,SGT. Will Gardner,"Action, Adventure, Drama            ",false,2019,5.9
tt6318954,Agramon's Gate,"Horror, Mystery, Thriller            ",false,2019,5.2
tt7281538,Teacher,Drama            ,false,2019,6.5
tt7315570,Santa Girl,"Comedy, Romance            ",false,2019,5.0
tt5990444,The Trap,Comedy            ,false,2019,4.2
tt5473124,Recovery,Horror            ,false,2019,4.7
tt9228950,Malibu Rescue,"Action, Adventure, Comedy            ",false,2019,4.7
tt4241904,The Way We Weren't,Comedy            ,false,2019,6.8
tt10675136,Hell House LLC III: Lake of Fire,Horror            ,false,2019,5.7
tt9378950,Ghost,"Horror, Thriller            ",false,2019,5.7
tt6735740,Love in Kilnerry,Comedy            ,false,2019,9.5
tt4730638,By Light of Desert Night,Drama            ,false,2019,6.1
tt6105774,The Reliant,Action            ,false,2019,4.0
tt8236214,Slasher Party,Horror            ,false,2019,5.2
tt7612032,Art of the Dead,Horror            ,false,2019,5.8
tt8997134,After She Wakes,"Horror, Thriller            ",false,2019,5.3
tt7850334,Automation,Sci-Fi            ,false,2019,4.8
tt8778658,A Patient Man,"Crime, Drama, Thriller            ",false,2019,7.6
tt8160864,Chase,Thriller            ,false,2019,6.1
tt4111956,A World Away,Adventure            ,false,2019,6.4
tt8655738,Eternal Code,"Action, Crime, Thriller            ",false,2019,5.1
tt6255230,Clown Motel: Spirits Arise,Horror            ,false,2019,5.6
tt5258074,Crossbreed,"Action, Comedy, Sci-Fi            ",false,2019,4.8
tt7548732,The Evil Down the Street,"Drama, Horror, Mystery            ",false,2019,5.1
tt10327712,Lego DC Batman: Family Matters,"Animation, Action, Comedy            ",false,2019,6.0
tt5183990,Heritage,Adventure            ,false,2019,5.5
tt4824256,Blackbear,"Drama, Sport            ",false,2019,5.1
tt6977470,Mayday,"Action, Drama, Horror            ",false,2019,4.3
tt8090580,Noah Land,Drama            ,false,2019,7.5
tt4385944,My Soul to Keep,Horror            ,false,2019,5.0
tt10091530,Holiday Rush,"Comedy, Romance            ",false,2019,4.8
tt8479346,Hinsdale House,Horror            ,false,2019,6.1
tt3293594,The Man in the Trunk,"Crime, Drama, Horror            ",false,2019,6.2
tt6155456,Juanita,Drama            ,false,2019,5.9
tt4538670,In Full Bloom,"Action, Crime, Drama            ",false,2019,7.6
tt8485548,Clownado,"Comedy, Horror            ",false,2019,6.3
tt9376172,The Least of These: The Graham Staines Story,Drama            ,false,2019,6.3
tt8663446,Halloween at Aunt Ethel's,"Comedy, Horror, Thriller            ",false,2019,4.6
tt7710160,Breaking Barbi,Comedy            ,false,2019,5.4
tt10674930,Abominable,Horror            ,false,2019,6.5
tt10149868,Chasing Molly,"Comedy, Crime            ",false,2019,7.0
tt5356670,Hell Girl,Horror            ,false,2019,4.8
tt8098480,The Refuge,"Crime, Drama, Thriller            ",false,2019,5.1
tt6982794,Clickbait,"Comedy, Horror, Thriller            ",false,2019,5.3
tt7783966,The Challenger Disaster,Drama            ,false,2019,6.5
tt6221540,The Christ Slayer,Drama            ,false,2019,4.1
tt4444798,Desolation,"Action, Thriller            ",false,2019,4.8
tt8394314,Witnesses,"Crime, Horror, Thriller            ",false,2019,5.7
tt7620554,Loqueesha,"Comedy, Horror            ",false,2019,1.5
tt5834278,The Directive,"Action, Adventure, Comedy            ",false,2019,4.7
tt5087564,Flashout,Sci-Fi            ,false,2019,5.3
tt5891260,Groupers,"Comedy, Drama            ",false,2019,5.6
tt2585736,American Bistro,"Adventure, Comedy, Drama            ",false,2019,6.8
tt10055770,Vellaipookal,"Crime, Drama, Thriller            ",false,2019,7.2
tt8196692,Soul Hunters,"Action, Thriller            ",false,2019,4.8
tt9659470,Night,"Horror, Thriller            ",false,2019,3.8
tt9783778,Adventures of Aladdin,"Adventure, Family, Fantasy            ",false,2019,1.7
tt6015760,They're Inside,Horror            ,false,2019,4.2
tt7272948,#Followme,"Horror, Thriller            ",false,2019,4.4
tt3445280,Investigation 13,"Horror, Thriller            ",false,2019,4.5
tt6170432,The League of Legend Keepers: Shadows,Family            ,false,2019,5.4
tt7130192,The Demonologist,"Crime, Fantasy, Horror            ",false,2019,4.9
tt2051850,Counterpunch,"Action, Biography, Drama            ",false,2019,4.8
tt5300154,Assassinaut,Sci-Fi            ,false,2019,4.9
tt5868924,Devil's Whisper,"Horror, Thriller            ",false,2019,4.1
tt10218912,As I Am,"Drama, Fantasy, Romance            ",false,2019,8.4
tt10765852,Metallica & San Francisco Symphony - S&M2,Music            ,false,2019,8.8
tt9551896,Jumbo,Animation            ,false,2019,4.0
tt10735778,Nashi Kotyky,Comedy            ,false,2020,8.6
tt7200076,Real Cases of Shadow People The Sarah McCormick Story,"Horror, Mystery, Thriller            ",false,2019,4.7
